id_time,time,nome_canonico,apelido,tla,escudo_url,endereco,site,fundado,estadio,cor_primaria,cor_secundaria,cor_terciaria,hex1,hex2,hex3,cores_raw,pais,pais_codigo,pais_bandeira_url,tecnico,tecnico_nacionalidade,contrato_inicio,contrato_fim,competicoes_codigos,competicoes_nomes,last_updated
1766,CA Mineiro,Atlético Mineiro,Mineiro,CAM,https://crests.football-data.org/1766.png,"Av. Olegário Maciel 1516, Lourdes Belo Horizonte, MG 30180-111",http://www.atletico.com.br,1908,Estádio Raimundo Sampaio,Black,White,,#000000,#FFFFFF,,Black / White,Brazil,BRA,https://crests.football-data.org/764.svg,Cuca,Brazil,2025-01,2026-12,BSA; CS; CDB,Campeonato Brasileiro Série A; Copa Sudamericana; Copa do Brasil,2022-12-28T10:32:33Z
1777,EC Bahia,Bahia,Bahia,BAH,https://crests.football-data.org/1777.png,"Rua Antônio Fernandes S/N, Jardim das Margaridas Salvador, BA 41502-590",http://www.esporteclubebahia.com.br,1931,Estádio Governador Roberto Santos,Blue,White,Red,#006CB5,#FFFFFF,#ED3237,Blue / White / Red,Brazil,BRA,https://crests.football-data.org/764.svg,Rogério Ceni,Brazil,2023-09,2025-12,CLI; BSA; CS,Copa Libertadores; Campeonato Brasileiro Série A; Copa Sudamericana,2024-10-28T10:09:10Z
1770,Botafogo FR,Botafogo,Botafogo,BOT,https://crests.football-data.org/1770.png,"Avenida Venceslau Brás 72, Bairro Botafago Rio de Janeiro, RJ 22290-140",http://www.botafogo.com.br,1904,Estádio Nilton Santos,Black,White,,#000000,#FFFFFF,,Black / White,Brazil,BRA,https://crests.football-data.org/764.svg,Davide Ancelotti,Italy,2025-07,2026-12,CLI; BSA,Copa Libertadores; Campeonato Brasileiro Série A,2023-02-18T08:43:47Z
1837,Ceará SC,Ceará,Ceará,CSC,https://crests.football-data.org/1837.png,"Av. João Pessoa 3532, Porangabuçu Fortaleza, CE 60425-680",http://www.cearasc.com,1914,Estádio Castelão,Black,White,,#000000,#FFFFFF,,Black / White,Brazil,BRA,https://crests.football-data.org/764.svg,Leo Condé,Brazil,2024-07,2025-12,BSA; CDB,Campeonato Brasileiro Série A; Copa do Brasil,2023-02-18T08:33:26Z
1779,SC Corinthians Paulista,Corinthians,Corinthians,COR,https://crests.football-data.org/1779.png,"Rua São Jorge 777, Tatuapé São Paulo, SP 03087-000",http://www.corinthians.com.br,1910,Neo Química Arena,Black,White,,#000000,#FFFFFF,,Black / White,Brazil,BRA,https://crests.football-data.org/764.svg,Dorival Júnior,Brazil,2025-04,2026-12,CLI; BSA; CS,Copa Libertadores; Campeonato Brasileiro Série A; Copa Sudamericana,2024-07-29T17:24:47Z
1771,Cruzeiro EC,Cruzeiro,Cruzeiro,CRU,https://crests.football-data.org/1771.png,"Rua Timbiras 2903, Bairro Preto Belo Horizonte, MG 30140-062",http://www.cruzeiro.com.br,1921,Estádio Governador Magalhães Pinto,Blue,White,,#2F529E,#FFFFFF,,Blue / White,Brazil,BRA,https://crests.football-data.org/764.svg,Leonardo Jardim,Portugal,2025-02,2025-12,BSA; CS,Campeonato Brasileiro Série A; Copa Sudamericana,2022-04-10T11:03:46Z
1783,CR Flamengo,Flamengo,Flamengo,FLA,https://crests.football-data.org/1783.png,"null Rio de Janeiro, RJ null",https://www.flamengo.com.br/pagina-inicial-basquete,1919,Estadio Jornalista Mário Filho,Red,Black,White,#C52613,#000000,#FFFFFF,Red / Black / White,Brazil,BRA,https://crests.football-data.org/764.svg,Filipe Luis,Brazil,2024-09,2025-12,CLI; BSA,Copa Libertadores; Campeonato Brasileiro Série A,2022-04-06T13:13:43Z
1765,Fluminense FC,Fluminense,Fluminense,FLU,https://crests.football-data.org/1765.png,"Rua Álvaro Chaves 41, Bairro Laranjeiras Rio de Janeiro, RJ 22231-220",http://www.fluminense.com.br,1902,Estadio Jornalista Mário Filho,Maroon,Green,White,#870A28,#00613C,#FFFFFF,Maroon / Green / White,Brazil,BRA,https://crests.football-data.org/764.svg,Renato Gaúcho,Brazil,2025-04,2025-12,BSA; CS; CDB,Campeonato Brasileiro Série A; Copa Sudamericana; Copa do Brasil,2024-07-29T17:24:37Z
3984,Fortaleza EC,Fortaleza,Fortaleza,FEC,https://crests.football-data.org/3984.png,"Avenida Senador Fernandes Távora 200, Pici Fortaleza, CE 60510-290",http://www.fortalezaec.net,1918,Estádio Castelão,Red,Blue,White,#ED3237,#006CB5,#FFFFFF,Red / Blue / White,Brazil,BRA,https://crests.football-data.org/764.svg,Renato Paiva,Portugal,2025-07,2026-12,CLI; BSA,Copa Libertadores; Campeonato Brasileiro Série A,2022-04-06T13:16:50Z
1767,Grêmio FBPA,Grêmio,Grêmio,FBP,https://crests.football-data.org/1767.png,"Avenida Padre Leopoldo Bretano, 110, Humaitá Porto Alegre, RS 90250-590",http://www.gremio.net,1903,Arena do Grêmio,Blue,Black,White,#0D80BF,#000000,#FFFFFF,Blue / Black / White,Brazil,BRA,https://crests.football-data.org/764.svg,Mano Menezes,Brazil,2025-04,2025-12,BSA; CS; CDB,Campeonato Brasileiro Série A; Copa Sudamericana; Copa do Brasil,2023-02-18T08:42:52Z
6684,SC Internacional,Internacional,Internacional,SCI,https://crests.football-data.org/6684.png,"Avenida Padre Cacique 891, Bairro Menino Deus Porto Alegre, RS 90810-240",http://www.internacional.com.br,1909,Estádio José Pinheiro Borba,Red,White,,#E5050F,#FFFFFF,,Red / White,Brazil,BRA,https://crests.football-data.org/764.svg,Roger Machado,Brazil,2024-07,2025-12,CLI; BSA,Copa Libertadores; Campeonato Brasileiro Série A,2023-02-18T08:43:22Z
4245,EC Juventude,Juventude,Juventude,JUV,https://crests.football-data.org/4245_large.png,"Rua Hércules Galló 1547, Centro Caxias do Sul, RS 95090-110",http://www.juventude.com.br,1913,Estádio Alfredo Jaconi,Green,White,,#009846,#FFFFFF,,Green / White,Brazil,BRA,https://crests.football-data.org/764.svg,Thiago Carpini,Brazil,2025-08,2025-12,BSA; CDB,Campeonato Brasileiro Série A; Copa do Brasil,2021-07-22T10:54:36Z
4364,Mirassol FC,Mirassol,Mirassol,MIR,https://crests.football-data.org/4364.png,"null Mirassol, SP null",http://www.mirassolfc.com.br,1925,Estádio José Maria de Campos Maia,Green,Yellow,,#126F3D,#F3EC0A,,Green / Yellow,Brazil,BRA,https://crests.football-data.org/764.svg,Rafael Guanaes,Brazil,2025-03,2025-12,BSA,Campeonato Brasileiro Série A,2023-07-31T08:47:23Z
1769,SE Palmeiras,Palmeiras,Palmeiras,PAL,https://crests.football-data.org/1769.png,"Rua Palestra Italia nº 214, Perdizes São Paulo, SP 05005-030",http://www.palmeiras.com.br,1914,Allianz Parque,Green,White,,#006437,#FFFFFF,,Green / White,Brazil,BRA,https://crests.football-data.org/764.svg,Abel Ferreira,Portugal,2020-10,2025-12,CLI; BSA,Copa Libertadores; Campeonato Brasileiro Série A,2022-04-06T13:14:55Z
4286,RB Bragantino,Red Bull Bragantino,Bragantino,RBB,https://crests.football-data.org/4286.png,"Rua Emílio Colela S/N, Jd. Nova Bragança Bragança Paulista, SP 12914-410",http://www.bragantino.net,1928,Estádio Nabi Abi Chedid,White,Black,,#FFFFFF,#000000,,White / Black,Brazil,BRA,https://crests.football-data.org/764.svg,Fernando Seabra,Brazil,2024-10,2025-12,BSA; CDB,Campeonato Brasileiro Série A; Copa do Brasil,2023-02-18T08:43:26Z
6685,Santos FC,Santos,Santos,SAN,https://crests.football-data.org/6685.png,"Rua Princesa Isabel S/N, Vila Belmiro Santos, SP 11075-501",http://santosfc.com.br,1912,Estádio Urbano Caldeira,Black,White,,#000000,#FFFFFF,,Black / White,Brazil,BRA,https://crests.football-data.org/764.svg,Juan Vojvoda,Argentina,2025-08,2026-12,BSA,Campeonato Brasileiro Série A,2023-02-18T08:43:18Z
1778,SC Recife,Sport,Recife,REC,https://crests.football-data.org/1778.png,"Rua Sport Club do Recife S/N Recife, PE 50750-560",http://www.sportrecife.com.br,1905,Estádio Adelmar da Costa Carvalho,Red,Black,,#D40019,#000000,,Red / Black,Brazil,BRA,https://crests.football-data.org/764.svg,Daniel Paulista,Brazil,2025-06,2025-12,BSA; CDB,Campeonato Brasileiro Série A; Copa do Brasil,2023-02-18T08:33:32Z
1776,São Paulo FC,São Paulo,São Paulo,PAU,https://crests.football-data.org/1776.png,"null São Paulo, SP null",http://www.saopaulofc.net,1930,Estádio do Morumbi,White,Red,Black,#FFFFFF,#FE0000,#000000,White / Red / Black,Brazil,BRA,https://crests.football-data.org/764.svg,Hernán Crespo,Argentina,2025-06,2026-12,CLI; BSA,Copa Libertadores; Campeonato Brasileiro Série A,2023-02-18T08:43:44Z
1780,CR Vasco da Gama,Vasco,Vasco da Gama,VAS,https://crests.football-data.org/1780.png,"Rua Gen. Almério de Moura 131, Bairro Vasco da Gama Rio de Janeiro, RJ 20921-060",http://www.vasco.com.br,1898,Estádio Club de Regatas Vasco da Gama,Black,White,,#000000,#FFFFFF,,Black / White,Brazil,BRA,https://crests.football-data.org/764.svg,Fernando Diniz,Brazil,2025-05,2025-12,BSA; CS; CDB,Campeonato Brasileiro Série A; Copa Sudamericana; Copa do Brasil,2023-02-18T08:43:37Z
1782,EC Vitória,Vitória,Vitória,VIT,https://crests.football-data.org/1782.png,"Rua Artêmio Castro Valente, Nossa Senhora da Vitória Salvador, BA 41750-240",http://www.ecvitoria.com.br,1899,Estádio Manoel Barradas,Red,Black,,#FF1100,#000000,,Red / Black,Brazil,BRA,https://crests.football-data.org/764.svg,Fábio Carille,Brazil,2025-07,2025-12,BSA; CS; CDB,Campeonato Brasileiro Série A; Copa Sudamericana; Copa do Brasil,2023-02-18T08:33:29Z
