id_partida,data_utc,data,hora_utc,rodada,status,fase,id_mandante,mandante,id_visitante,visitante,gols_mandante,gols_visitante,resultado,vencedor,saldo_gols_mandante,foi_finalizado
535059,2025-07-13T00:00:00Z,2025-07-13,00:00,13,POSTPONED,REGULAR_SEASON,4364,Mirassol FC,1765,Fluminense FC,,,,Indefinido,,False
535062,2025-07-13T00:00:00Z,2025-07-13,00:00,13,FINISHED,REGULAR_SEASON,1777,EC Bahia,1766,CA Mineiro,2.0,1.0,H,Mandante,1.0,True
535057,2025-07-13T22:00:00Z,2025-07-13,22:00,13,FINISHED,REGULAR_SEASON,1779,SC Corinthians Paulista,4286,RB Bragantino,1.0,2.0,A,Visitante,-1.0,True
535060,2025-07-13T23:30:00Z,2025-07-13,23:30,13,FINISHED,REGULAR_SEASON,1771,Cruzeiro EC,1767,Grêmio FBPA,4.0,1.0,H,Mandante,3.0,True
535063,2025-07-13T23:30:00Z,2025-07-13,23:30,13,FINISHED,REGULAR_SEASON,3984,Fortaleza EC,1837,Ceará SC,0.0,1.0,A,Visitante,-1.0,True
535064,2025-07-14T23:00:00Z,2025-07-14,23:00,13,FINISHED,REGULAR_SEASON,4245,EC Juventude,1778,SC Recife,2.0,0.0,H,Mandante,2.0,True
535070,2025-07-16T00:00:00Z,2025-07-16,00:00,14,POSTPONED,REGULAR_SEASON,1766,CA Mineiro,1778,SC Recife,,,,Indefinido,,False
535072,2025-07-16T00:00:00Z,2025-07-16,00:00,14,POSTPONED,REGULAR_SEASON,1777,EC Bahia,6684,SC Internacional,,,,Indefinido,,False
535067,2025-07-16T22:00:00Z,2025-07-16,22:00,14,FINISHED,REGULAR_SEASON,1769,SE Palmeiras,4364,Mirassol FC,1.0,1.0,D,Empate,0.0,True
535073,2025-07-16T22:30:00Z,2025-07-16,22:30,14,FINISHED,REGULAR_SEASON,1837,Ceará SC,1779,SC Corinthians Paulista,0.0,1.0,A,Visitante,-1.0,True
535068,2025-07-16T23:00:00Z,2025-07-16,23:00,14,FINISHED,REGULAR_SEASON,6685,Santos FC,1783,CR Flamengo,1.0,0.0,H,Mandante,1.0,True
535066,2025-07-17T00:30:00Z,2025-07-17,00:30,14,FINISHED,REGULAR_SEASON,1770,Botafogo FR,1782,EC Vitória,0.0,0.0,D,Empate,0.0,True
535069,2025-07-17T00:30:00Z,2025-07-17,00:30,14,FINISHED,REGULAR_SEASON,4286,RB Bragantino,1776,São Paulo FC,2.0,2.0,D,Empate,0.0,True
535065,2025-07-17T22:30:00Z,2025-07-17,22:30,14,FINISHED,REGULAR_SEASON,1765,Fluminense FC,1771,Cruzeiro EC,0.0,2.0,A,Visitante,-2.0,True
535083,2025-07-19T19:00:00Z,2025-07-19,19:00,15,FINISHED,REGULAR_SEASON,3984,Fortaleza EC,1777,EC Bahia,1.0,1.0,D,Empate,0.0,True
535076,2025-07-19T20:30:00Z,2025-07-19,20:30,15,FINISHED,REGULAR_SEASON,1780,CR Vasco da Gama,1767,Grêmio FBPA,1.0,1.0,D,Empate,0.0,True
535079,2025-07-19T21:30:00Z,2025-07-19,21:30,15,FINISHED,REGULAR_SEASON,4364,Mirassol FC,6685,Santos FC,3.0,0.0,H,Mandante,3.0,True
535078,2025-07-20T00:00:00Z,2025-07-20,00:00,15,FINISHED,REGULAR_SEASON,1776,São Paulo FC,1779,SC Corinthians Paulista,2.0,0.0,H,Mandante,2.0,True
535081,2025-07-20T14:00:00Z,2025-07-20,14:00,15,FINISHED,REGULAR_SEASON,6684,SC Internacional,1837,Ceará SC,1.0,0.0,H,Mandante,1.0,True
535080,2025-07-20T19:00:00Z,2025-07-20,19:00,15,FINISHED,REGULAR_SEASON,1771,Cruzeiro EC,4245,EC Juventude,4.0,0.0,H,Mandante,4.0,True
535082,2025-07-20T19:00:00Z,2025-07-20,19:00,15,FINISHED,REGULAR_SEASON,1782,EC Vitória,4286,RB Bragantino,1.0,0.0,H,Mandante,1.0,True
535077,2025-07-20T20:30:00Z,2025-07-20,20:30,15,FINISHED,REGULAR_SEASON,1769,SE Palmeiras,1766,CA Mineiro,3.0,2.0,H,Mandante,1.0,True
535084,2025-07-20T20:30:00Z,2025-07-20,20:30,15,FINISHED,REGULAR_SEASON,1778,SC Recife,1770,Botafogo FR,0.0,1.0,A,Visitante,-1.0,True
535075,2025-07-20T22:30:00Z,2025-07-20,22:30,15,FINISHED,REGULAR_SEASON,1783,CR Flamengo,1765,Fluminense FC,1.0,0.0,H,Mandante,1.0,True
535090,2025-07-23T00:00:00Z,2025-07-23,00:00,16,POSTPONED,REGULAR_SEASON,1766,CA Mineiro,3984,Fortaleza EC,,,,Indefinido,,False
535085,2025-07-23T22:00:00Z,2025-07-23,22:00,16,FINISHED,REGULAR_SEASON,1765,Fluminense FC,1769,SE Palmeiras,1.0,2.0,A,Visitante,-1.0,True
535093,2025-07-23T22:00:00Z,2025-07-23,22:00,16,FINISHED,REGULAR_SEASON,1837,Ceará SC,4364,Mirassol FC,0.0,2.0,A,Visitante,-2.0,True
535087,2025-07-23T22:30:00Z,2025-07-23,22:30,16,FINISHED,REGULAR_SEASON,1779,SC Corinthians Paulista,1771,Cruzeiro EC,0.0,0.0,D,Empate,0.0,True
535088,2025-07-24T00:30:00Z,2025-07-24,00:30,16,FINISHED,REGULAR_SEASON,6685,Santos FC,6684,SC Internacional,1.0,2.0,A,Visitante,-1.0,True
535089,2025-07-24T00:30:00Z,2025-07-24,00:30,16,FINISHED,REGULAR_SEASON,4286,RB Bragantino,1783,CR Flamengo,1.0,2.0,A,Visitante,-1.0,True
535092,2025-07-24T00:30:00Z,2025-07-24,00:30,16,FINISHED,REGULAR_SEASON,1782,EC Vitória,1778,SC Recife,2.0,2.0,D,Empate,0.0,True
535094,2025-07-24T22:00:00Z,2025-07-24,22:00,16,FINISHED,REGULAR_SEASON,4245,EC Juventude,1776,São Paulo FC,0.0,1.0,A,Visitante,-1.0,True
535096,2025-07-26T21:30:00Z,2025-07-26,21:30,17,FINISHED,REGULAR_SEASON,1770,Botafogo FR,1779,SC Corinthians Paulista,1.0,1.0,D,Empate,0.0,True
535099,2025-07-26T21:30:00Z,2025-07-26,21:30,17,FINISHED,REGULAR_SEASON,4364,Mirassol FC,1782,EC Vitória,1.0,1.0,D,Empate,0.0,True
535103,2025-07-26T21:30:00Z,2025-07-26,21:30,17,FINISHED,REGULAR_SEASON,3984,Fortaleza EC,4286,RB Bragantino,3.0,1.0,H,Mandante,2.0,True
535104,2025-07-26T21:30:00Z,2025-07-26,21:30,17,FINISHED,REGULAR_SEASON,1778,SC Recife,6685,Santos FC,2.0,2.0,D,Empate,0.0,True
535097,2025-07-27T00:00:00Z,2025-07-27,00:00,17,FINISHED,REGULAR_SEASON,1769,SE Palmeiras,1767,Grêmio FBPA,1.0,0.0,H,Mandante,1.0,True
535098,2025-07-27T19:00:00Z,2025-07-27,19:00,17,FINISHED,REGULAR_SEASON,1776,São Paulo FC,1765,Fluminense FC,3.0,1.0,H,Mandante,2.0,True
535100,2025-07-27T19:00:00Z,2025-07-27,19:00,17,FINISHED,REGULAR_SEASON,1771,Cruzeiro EC,1837,Ceará SC,1.0,2.0,A,Visitante,-1.0,True
535101,2025-07-27T21:30:00Z,2025-07-27,21:30,17,FINISHED,REGULAR_SEASON,6684,SC Internacional,1780,CR Vasco da Gama,1.0,1.0,D,Empate,0.0,True
535102,2025-07-27T21:30:00Z,2025-07-27,21:30,17,FINISHED,REGULAR_SEASON,1777,EC Bahia,4245,EC Juventude,3.0,0.0,H,Mandante,3.0,True
535095,2025-07-27T23:30:00Z,2025-07-27,23:30,17,FINISHED,REGULAR_SEASON,1783,CR Flamengo,1766,CA Mineiro,1.0,0.0,H,Mandante,1.0,True
535071,2025-07-29T23:30:00Z,2025-07-29,23:30,14,FINISHED,REGULAR_SEASON,1767,Grêmio FBPA,3984,Fortaleza EC,2.0,1.0,H,Mandante,1.0,True
535114,2025-08-02T19:00:00Z,2025-08-02,19:00,18,FINISHED,REGULAR_SEASON,1778,SC Recife,1777,EC Bahia,0.0,0.0,D,Empate,0.0,True
535109,2025-08-02T21:30:00Z,2025-08-02,21:30,18,FINISHED,REGULAR_SEASON,4364,Mirassol FC,1780,CR Vasco da Gama,3.0,2.0,H,Mandante,1.0,True
535105,2025-08-03T00:00:00Z,2025-08-03,00:00,18,FINISHED,REGULAR_SEASON,1765,Fluminense FC,1767,Grêmio FBPA,1.0,0.0,H,Mandante,1.0,True
535106,2025-08-03T19:00:00Z,2025-08-03,19:00,18,FINISHED,REGULAR_SEASON,1770,Botafogo FR,1771,Cruzeiro EC,0.0,2.0,A,Visitante,-2.0,True
535107,2025-08-03T19:00:00Z,2025-08-03,19:00,18,FINISHED,REGULAR_SEASON,1779,SC Corinthians Paulista,3984,Fortaleza EC,1.0,1.0,D,Empate,0.0,True
535110,2025-08-03T21:30:00Z,2025-08-03,21:30,18,FINISHED,REGULAR_SEASON,1766,CA Mineiro,4286,RB Bragantino,2.0,1.0,H,Mandante,1.0,True
535113,2025-08-03T21:30:00Z,2025-08-03,21:30,18,FINISHED,REGULAR_SEASON,1837,Ceará SC,1783,CR Flamengo,1.0,1.0,D,Empate,0.0,True
535112,2025-08-03T22:30:00Z,2025-08-03,22:30,18,FINISHED,REGULAR_SEASON,1782,EC Vitória,1769,SE Palmeiras,2.0,2.0,D,Empate,0.0,True
535111,2025-08-03T23:30:00Z,2025-08-03,23:30,18,FINISHED,REGULAR_SEASON,6684,SC Internacional,1776,São Paulo FC,1.0,2.0,A,Visitante,-1.0,True
535108,2025-08-04T23:00:00Z,2025-08-04,23:00,18,FINISHED,REGULAR_SEASON,6685,Santos FC,4245,EC Juventude,3.0,1.0,H,Mandante,2.0,True
535115,2025-08-09T21:30:00Z,2025-08-09,21:30,19,FINISHED,REGULAR_SEASON,1783,CR Flamengo,4364,Mirassol FC,2.0,1.0,H,Mandante,1.0,True
535118,2025-08-09T21:30:00Z,2025-08-09,21:30,19,FINISHED,REGULAR_SEASON,1776,São Paulo FC,1782,EC Vitória,2.0,0.0,H,Mandante,2.0,True
535119,2025-08-09T21:30:00Z,2025-08-09,21:30,19,FINISHED,REGULAR_SEASON,4286,RB Bragantino,6684,SC Internacional,1.0,3.0,A,Visitante,-2.0,True
535123,2025-08-09T23:30:00Z,2025-08-09,23:30,19,FINISHED,REGULAR_SEASON,3984,Fortaleza EC,1770,Botafogo FR,0.0,5.0,A,Visitante,-5.0,True
535122,2025-08-10T00:00:00Z,2025-08-10,00:00,19,FINISHED,REGULAR_SEASON,1777,EC Bahia,1765,Fluminense FC,3.0,3.0,D,Empate,0.0,True
535116,2025-08-10T19:00:00Z,2025-08-10,19:00,19,FINISHED,REGULAR_SEASON,1780,CR Vasco da Gama,1766,CA Mineiro,1.0,1.0,D,Empate,0.0,True
535117,2025-08-10T19:00:00Z,2025-08-10,19:00,19,FINISHED,REGULAR_SEASON,1769,SE Palmeiras,1837,Ceará SC,2.0,1.0,H,Mandante,1.0,True
535120,2025-08-10T21:30:00Z,2025-08-10,21:30,19,FINISHED,REGULAR_SEASON,1771,Cruzeiro EC,6685,Santos FC,1.0,2.0,A,Visitante,-1.0,True
535121,2025-08-10T23:30:00Z,2025-08-10,23:30,19,FINISHED,REGULAR_SEASON,1767,Grêmio FBPA,1778,SC Recife,0.0,1.0,A,Visitante,-1.0,True
535124,2025-08-11T23:00:00Z,2025-08-11,23:00,19,FINISHED,REGULAR_SEASON,4245,EC Juventude,1779,SC Corinthians Paulista,2.0,1.0,H,Mandante,1.0,True
535125,2025-08-16T19:00:00Z,2025-08-16,19:00,20,FINISHED,REGULAR_SEASON,1765,Fluminense FC,3984,Fortaleza EC,2.0,1.0,H,Mandante,1.0,True
535133,2025-08-16T19:00:00Z,2025-08-16,19:00,20,FINISHED,REGULAR_SEASON,1837,Ceará SC,4286,RB Bragantino,1.0,0.0,H,Mandante,1.0,True
535132,2025-08-16T21:30:00Z,2025-08-16,21:30,20,FINISHED,REGULAR_SEASON,1782,EC Vitória,4245,EC Juventude,2.0,2.0,D,Empate,0.0,True
535134,2025-08-16T21:30:00Z,2025-08-16,21:30,20,FINISHED,REGULAR_SEASON,1778,SC Recife,1776,São Paulo FC,2.0,2.0,D,Empate,0.0,True
535127,2025-08-17T00:00:00Z,2025-08-17,00:00,20,FINISHED,REGULAR_SEASON,1779,SC Corinthians Paulista,1777,EC Bahia,1.0,2.0,A,Visitante,-1.0,True
535128,2025-08-17T19:00:00Z,2025-08-17,19:00,20,FINISHED,REGULAR_SEASON,6685,Santos FC,1780,CR Vasco da Gama,0.0,6.0,A,Visitante,-6.0,True
535130,2025-08-17T19:00:00Z,2025-08-17,19:00,20,FINISHED,REGULAR_SEASON,1766,CA Mineiro,1767,Grêmio FBPA,1.0,3.0,A,Visitante,-2.0,True
535131,2025-08-17T21:30:00Z,2025-08-17,21:30,20,FINISHED,REGULAR_SEASON,6684,SC Internacional,1783,CR Flamengo,1.0,3.0,A,Visitante,-2.0,True
535126,2025-08-17T23:30:00Z,2025-08-17,23:30,20,FINISHED,REGULAR_SEASON,1770,Botafogo FR,1769,SE Palmeiras,0.0,1.0,A,Visitante,-1.0,True
535129,2025-08-18T23:00:00Z,2025-08-18,23:00,20,FINISHED,REGULAR_SEASON,4364,Mirassol FC,1771,Cruzeiro EC,1.0,1.0,D,Empate,0.0,True
535074,2025-08-20T22:00:00Z,2025-08-20,22:00,14,FINISHED,REGULAR_SEASON,4245,EC Juventude,1780,CR Vasco da Gama,2.0,0.0,H,Mandante,2.0,True
535139,2025-08-23T19:00:00Z,2025-08-23,19:00,21,FINISHED,REGULAR_SEASON,4286,RB Bragantino,1765,Fluminense FC,4.0,2.0,H,Mandante,2.0,True
535140,2025-08-23T21:30:00Z,2025-08-23,21:30,21,FINISHED,REGULAR_SEASON,1771,Cruzeiro EC,6684,SC Internacional,2.0,1.0,H,Mandante,1.0,True
535141,2025-08-24T00:00:00Z,2025-08-24,00:00,21,FINISHED,REGULAR_SEASON,1767,Grêmio FBPA,1837,Ceará SC,0.0,0.0,D,Empate,0.0,True
535136,2025-08-24T19:00:00Z,2025-08-24,19:00,21,FINISHED,REGULAR_SEASON,1780,CR Vasco da Gama,1779,SC Corinthians Paulista,2.0,3.0,A,Visitante,-1.0,True
535142,2025-08-24T19:00:00Z,2025-08-24,19:00,21,FINISHED,REGULAR_SEASON,1777,EC Bahia,6685,Santos FC,2.0,0.0,H,Mandante,2.0,True
535143,2025-08-24T21:30:00Z,2025-08-24,21:30,21,FINISHED,REGULAR_SEASON,3984,Fortaleza EC,4364,Mirassol FC,0.0,1.0,A,Visitante,-1.0,True
535144,2025-08-24T21:30:00Z,2025-08-24,21:30,21,FINISHED,REGULAR_SEASON,4245,EC Juventude,1770,Botafogo FR,1.0,3.0,A,Visitante,-2.0,True
535138,2025-08-24T23:30:00Z,2025-08-24,23:30,21,FINISHED,REGULAR_SEASON,1776,São Paulo FC,1766,CA Mineiro,2.0,0.0,H,Mandante,2.0,True
535137,2025-08-25T22:00:00Z,2025-08-25,22:00,21,FINISHED,REGULAR_SEASON,1769,SE Palmeiras,1778,SC Recife,3.0,0.0,H,Mandante,3.0,True
535135,2025-08-26T00:00:00Z,2025-08-26,00:00,21,FINISHED,REGULAR_SEASON,1783,CR Flamengo,1782,EC Vitória,8.0,0.0,H,Mandante,8.0,True
535153,2025-08-30T19:00:00Z,2025-08-30,19:00,22,FINISHED,REGULAR_SEASON,1837,Ceará SC,4245,EC Juventude,0.0,1.0,A,Visitante,-1.0,True
535146,2025-08-30T21:30:00Z,2025-08-30,21:30,22,FINISHED,REGULAR_SEASON,1770,Botafogo FR,4286,RB Bragantino,4.0,1.0,H,Mandante,3.0,True
535150,2025-08-31T00:00:00Z,2025-08-31,00:00,22,FINISHED,REGULAR_SEASON,1771,Cruzeiro EC,1776,São Paulo FC,1.0,0.0,H,Mandante,1.0,True
535145,2025-08-31T19:00:00Z,2025-08-31,19:00,22,FINISHED,REGULAR_SEASON,1783,CR Flamengo,1767,Grêmio FBPA,1.0,1.0,D,Empate,0.0,True
535148,2025-08-31T19:00:00Z,2025-08-31,19:00,22,FINISHED,REGULAR_SEASON,6685,Santos FC,1765,Fluminense FC,0.0,0.0,D,Empate,0.0,True
535147,2025-08-31T21:30:00Z,2025-08-31,21:30,22,FINISHED,REGULAR_SEASON,1779,SC Corinthians Paulista,1769,SE Palmeiras,1.0,1.0,D,Empate,0.0,True
535149,2025-08-31T21:30:00Z,2025-08-31,21:30,22,FINISHED,REGULAR_SEASON,4364,Mirassol FC,1777,EC Bahia,5.0,1.0,H,Mandante,4.0,True
535152,2025-08-31T21:30:00Z,2025-08-31,21:30,22,FINISHED,REGULAR_SEASON,1782,EC Vitória,1766,CA Mineiro,1.0,0.0,H,Mandante,1.0,True
535151,2025-08-31T23:30:00Z,2025-08-31,23:30,22,FINISHED,REGULAR_SEASON,6684,SC Internacional,3984,Fortaleza EC,2.0,1.0,H,Mandante,1.0,True
535154,2025-08-31T23:30:00Z,2025-08-31,23:30,22,FINISHED,REGULAR_SEASON,1778,SC Recife,1780,CR Vasco da Gama,2.0,3.0,A,Visitante,-1.0,True
535161,2025-09-13T19:00:00Z,2025-09-13,19:00,23,TIMED,REGULAR_SEASON,1767,Grêmio FBPA,4364,Mirassol FC,,,,Indefinido,,False
535163,2025-09-13T19:00:00Z,2025-09-13,19:00,23,TIMED,REGULAR_SEASON,3984,Fortaleza EC,1782,EC Vitória,,,,Indefinido,,False
535157,2025-09-13T21:30:00Z,2025-09-13,21:30,23,TIMED,REGULAR_SEASON,1769,SE Palmeiras,6684,SC Internacional,,,,Indefinido,,False
535155,2025-09-14T00:00:00Z,2025-09-14,00:00,23,TIMED,REGULAR_SEASON,1765,Fluminense FC,1779,SC Corinthians Paulista,,,,Indefinido,,False
535159,2025-09-14T14:00:00Z,2025-09-14,14:00,23,TIMED,REGULAR_SEASON,4286,RB Bragantino,1778,SC Recife,,,,Indefinido,,False
535160,2025-09-14T19:00:00Z,2025-09-14,19:00,23,TIMED,REGULAR_SEASON,1766,CA Mineiro,6685,Santos FC,,,,Indefinido,,False
535164,2025-09-14T19:00:00Z,2025-09-14,19:00,23,TIMED,REGULAR_SEASON,4245,EC Juventude,1783,CR Flamengo,,,,Indefinido,,False
535158,2025-09-14T20:30:00Z,2025-09-14,20:30,23,TIMED,REGULAR_SEASON,1776,São Paulo FC,1770,Botafogo FR,,,,Indefinido,,False
535156,2025-09-14T23:30:00Z,2025-09-14,23:30,23,TIMED,REGULAR_SEASON,1780,CR Vasco da Gama,1837,Ceará SC,,,,Indefinido,,False
535162,2025-09-15T23:00:00Z,2025-09-15,23:00,23,TIMED,REGULAR_SEASON,1777,EC Bahia,1771,Cruzeiro EC,,,,Indefinido,,False
535046,2025-09-17T22:30:00Z,2025-09-17,22:30,12,TIMED,REGULAR_SEASON,1770,Botafogo FR,4364,Mirassol FC,,,,Indefinido,,False
535172,2025-09-20T19:00:00Z,2025-09-20,19:00,24,TIMED,REGULAR_SEASON,1782,EC Vitória,1765,Fluminense FC,,,,Indefinido,,False
535166,2025-09-20T21:30:00Z,2025-09-20,21:30,24,TIMED,REGULAR_SEASON,1770,Botafogo FR,1766,CA Mineiro,,,,Indefinido,,False
535173,2025-09-20T21:30:00Z,2025-09-20,21:30,24,TIMED,REGULAR_SEASON,1837,Ceará SC,1777,EC Bahia,,,,Indefinido,,False
535167,2025-09-21T00:00:00Z,2025-09-21,00:00,24,TIMED,REGULAR_SEASON,1769,SE Palmeiras,3984,Fortaleza EC,,,,Indefinido,,False
535169,2025-09-21T19:00:00Z,2025-09-21,19:00,24,TIMED,REGULAR_SEASON,4364,Mirassol FC,4245,EC Juventude,,,,Indefinido,,False
535165,2025-09-21T20:30:00Z,2025-09-21,20:30,24,TIMED,REGULAR_SEASON,1783,CR Flamengo,1780,CR Vasco da Gama,,,,Indefinido,,False
535171,2025-09-21T20:30:00Z,2025-09-21,20:30,24,TIMED,REGULAR_SEASON,6684,SC Internacional,1767,Grêmio FBPA,,,,Indefinido,,False
535174,2025-09-21T20:30:00Z,2025-09-21,20:30,24,TIMED,REGULAR_SEASON,1778,SC Recife,1779,SC Corinthians Paulista,,,,Indefinido,,False
535168,2025-09-21T23:30:00Z,2025-09-21,23:30,24,TIMED,REGULAR_SEASON,6685,Santos FC,1776,São Paulo FC,,,,Indefinido,,False
535170,2025-09-21T23:30:00Z,2025-09-21,23:30,24,TIMED,REGULAR_SEASON,1771,Cruzeiro EC,4286,RB Bragantino,,,,Indefinido,,False
535086,2025-09-24T22:30:00Z,2025-09-24,22:30,16,TIMED,REGULAR_SEASON,1780,CR Vasco da Gama,1777,EC Bahia,,,,Indefinido,,False
535091,2025-09-24T22:30:00Z,2025-09-24,22:30,16,TIMED,REGULAR_SEASON,1767,Grêmio FBPA,1770,Botafogo FR,,,,Indefinido,,False
535183,2025-09-27T19:00:00Z,2025-09-27,19:00,25,TIMED,REGULAR_SEASON,3984,Fortaleza EC,1778,SC Recife,,,,Indefinido,,False
535176,2025-09-27T21:30:00Z,2025-09-27,21:30,25,TIMED,REGULAR_SEASON,1780,CR Vasco da Gama,1771,Cruzeiro EC,,,,Indefinido,,False
535184,2025-09-27T21:30:00Z,2025-09-27,21:30,25,TIMED,REGULAR_SEASON,4245,EC Juventude,6684,SC Internacional,,,,Indefinido,,False
535180,2025-09-28T00:00:00Z,2025-09-28,00:00,25,TIMED,REGULAR_SEASON,1766,CA Mineiro,4364,Mirassol FC,,,,Indefinido,,False
535181,2025-09-28T14:00:00Z,2025-09-28,14:00,25,TIMED,REGULAR_SEASON,1767,Grêmio FBPA,1782,EC Vitória,,,,Indefinido,,False
535175,2025-09-28T19:00:00Z,2025-09-28,19:00,25,TIMED,REGULAR_SEASON,1765,Fluminense FC,1770,Botafogo FR,,,,Indefinido,,False
535182,2025-09-28T19:00:00Z,2025-09-28,19:00,25,TIMED,REGULAR_SEASON,1777,EC Bahia,1769,SE Palmeiras,,,,Indefinido,,False
535179,2025-09-28T21:30:00Z,2025-09-28,21:30,25,TIMED,REGULAR_SEASON,4286,RB Bragantino,6685,Santos FC,,,,Indefinido,,False
535177,2025-09-28T23:30:00Z,2025-09-28,23:30,25,TIMED,REGULAR_SEASON,1779,SC Corinthians Paulista,1783,CR Flamengo,,,,Indefinido,,False
